order_id,order_date,customer_id,total_amount
8248,2022-06-17,460,116.73
1033,2022-10-21,141,210.75
5458,2022-12-28,861,71.67
9834,2022-10-31,308,259.55
6251,2022-09-10,799,335.22
8112,2022-08-24,162,376.86
5857,2022-08-08,400,393.35
5994,2022-04-21,420,109.62
6651,2022-04-07,588,344.75
8759,2022-11-17,71,404.47
3688,2022-01-25,546,142.52
8339,2022-10-22,398,344.77
1915,2022-10-11,179,289.68
5957,2022-12-17,733,348.88
6495,2022-05-05,887,208.26
8308,2022-03-16,979,122.67
2802,2022-01-24,627,373.3
6958,2022-10-12,726,162.0
9632,2022-11-22,364,54.58
6331,2022-07-03,952,188.25
9934,2022-03-25,931,90.69
2302,2022-04-29,812,232.89
6100,2022-09-28,361,484.29
9657,2022-04-09,543,352.62
5348,2022-04-11,579,336.76
1003,2022-09-15,444,376.64
2020,2022-07-26,202,486.96
4819,2022-03-30,339,343.24
2485,2022-08-26,804,96.34
5947,2022-03-07,147,172.03
1444,2022-02-16,671,34.73
9250,2022-08-26,583,127.44
1393,2022-11-25,199,327.07
6382,2022-08-09,988,219.71
1311,2022-03-19,526,290.92
5526,2022-07-12,106,108.81
9809,2022-02-16,39,481.89
7564,2022-09-14,374,347.32
2438,2022-10-22,474,135.13
2178,2022-03-12,978,415.99
5332,2022-12-08,760,212.38
8682,2022-07-10,258,346.52
6347,2022-11-01,943,345.4
1727,2022-09-16,771,271.61
1937,2022-06-18,801,31.6
2481,2022-03-19,374,385.32
3930,2022-02-04,620,378.02
5476,2022-04-09,72,77.25
7180,2022-10-11,426,460.68
1226,2022-07-12,165,356.38
3037,2022-10-29,318,449.24
4166,2022-10-24,475,106.57
8412,2022-04-13,241,203.92
5771,2022-09-13,207,204.63
3878,2022-11-09,347,232.57
6847,2022-12-21,604,382.51
4416,2022-01-07,392,425.05
4138,2022-05-07,621,353.92
2442,2022-01-14,570,92.74
9626,2022-05-06,78,356.26
1386,2022-04-26,167,87.76
1450,2022-09-30,676,121.36
6083,2022-06-13,573,220.6
1396,2022-06-20,828,112.37
3380,2022-08-14,380,295.51
6618,2022-05-25,315,150.88
2716,2022-10-11,986,156.92
2318,2022-11-27,773,189.72
7876,2022-08-30,557,355.58
6845,2022-09-01,587,413.54
9623,2022-07-08,94,94.13
8354,2022-08-24,333,80.61
7703,2022-03-01,751,398.17
